This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.22)  12 NOV 2024 11:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex"
(/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language67). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language67). Reported on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing } inserted.
<inserted text> 
                }
l.147             время_колебаний &
                                                  количество_ко�...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing $ inserted.
<inserted text> 
                $
l.147 ...�олебаний & количество_
                                                  колебаний & ко�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing { inserted.
<to be read again> 
                   \begingroup 
l.147 ...�лебаний & количество_к
                                                  олебаний & кол�...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \cyrk invalid in math mode on input line 147.


LaTeX Warning: Command \cyro invalid in math mode on input line 147.


LaTeX Warning: Command \cyrl invalid in math mode on input line 147.


LaTeX Warning: Command \cyre invalid in math mode on input line 147.


LaTeX Warning: Command \cyrb invalid in math mode on input line 147.


LaTeX Warning: Command \cyra invalid in math mode on input line 147.


LaTeX Warning: Command \cyrn invalid in math mode on input line 147.


LaTeX Warning: Command \cyri invalid in math mode on input line 147.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 147.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing } inserted.
<inserted text> 
                }
l.147 ...количество_колебаний &
                                                   количество_ша...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Extra }, or forgotten $.
<template> \unskip }
                    \hskip \tabcolsep \hskip -.5\arrayrulewidth \vrule width...
l.147 ...количество_колебаний &
                                                   количество_ша...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing $ inserted.
<inserted text> 
                $
l.147 ...количество_колебаний &
                                                   количество_ша...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing } inserted.
<inserted text> 
                }
l.147 ...количество_колебаний &
                                                   количество_ша...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing $ inserted.
<inserted text> 
                $
l.147 ...�олебаний & количество_
                                                  шаров \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:147: Missing { inserted.
<to be read again> 
                   \begingroup 
l.147 ...�лебаний & количество_ш
                                                  аров \\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \cyrsh invalid in math mode on input line 147.


LaTeX Warning: Command \cyra invalid in math mode on input line 147.


LaTeX Warning: Command \cyrr invalid in math mode on input line 147.


LaTeX Warning: Command \cyro invalid in math mode on input line 147.


LaTeX Warning: Command \cyrv invalid in math mode on input line 147.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:148: Missing } inserted.
<inserted text> 
                }
l.148             \midrule
                          
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:148: Extra }, or forgotten $.
<template> \unskip }
                    \hskip \tabcolsep \hskip -.5\arrayrulewidth \vrule width...
l.148             \midrule
                          
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:148: Missing $ inserted.
<inserted text> 
                $
l.148             \midrule
                          
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
Missing character: There is no � in font cmr8!
/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:148: Missing } inserted.
<inserted text> 
                }
l.148             \midrule
                          
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:148: Undefined control sequence.
<recently read> \midrule 
                         
l.148             \midrule
                          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.1.3/main.tex:160: Undefined control sequence.
<recently read> \bottomrule 
                            
l.160             \bottomrule
                             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: `h' float specifier changed to `ht'.

[3]
<pictures/data1.png, id=30, 611.4042pt x 379.4175pt>
File: pictures/data1.png Graphic file (type png)
<use pictures/data1.png>
Package pdftex.def Info: pictures/data1.png  used on input line 178.
(pdftex.def)             Requested size: 483.69684pt x 300.17653pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<pictures/data2.png, id=32, 602.0091pt x 379.4175pt>
File: pictures/data2.png Graphic file (type png)
<use pictures/data2.png>
Package pdftex.def Info: pictures/data2.png  used on input line 212.
(pdftex.def)             Requested size: 483.69684pt x 304.8544pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[4] [5 <./pictures/data1.png> <./pictures/data2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 234--235

 []

[6] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 5096 strings out of 478287
 75165 string characters out of 5849289
 390413 words of memory out of 5000000
 23210 multiletter control sequences out of 15000+600000
 487937 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,11n,62p,940b,262s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (6 pages, 299264 bytes).
PDF statistics:
 134 PDF objects out of 1000 (max. 8388607)
 79 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

