This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.22)  14 OCT 2024 23:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.7.1/main.tex"
(/home/oleg/Desktop/Ссылка на default/LABS&VPV/3sem/3.7.1/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language67). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language67). Reported on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
)
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 41.
 (/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 41.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 49.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 49.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 49.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 49.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 49.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 49.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 49.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 49.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 49.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 49.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 49.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 49.
</home/oleg/Pictures/MIPT.png, id=1, 371.3875pt x 250.9375pt>
File: /home/oleg/Pictures/MIPT.png Graphic file (type png)
<use /home/oleg/Pictures/MIPT.png>
Package pdftex.def Info: /home/oleg/Pictures/MIPT.png  used on input line 52.
(pdftex.def)             Requested size: 85.35826pt x 57.67229pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} </home/oleg/Pictures/MIPT.png>]
<pictures//poluprostranstvo.png, id=12, 260.975pt x 439.6425pt>
File: pictures//poluprostranstvo.png Graphic file (type png)
<use pictures//poluprostranstvo.png>
Package pdftex.def Info: pictures//poluprostranstvo.png  used on input line 63.
(pdftex.def)             Requested size: 135.43451pt x 228.15924pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
 [1 <./pictures//poluprostranstvo.png>]
<pictures//cilindr.png, id=28, 971.63pt x 912.40875pt>
File: pictures//cilindr.png Graphic file (type png)
<use pictures//cilindr.png>
Package pdftex.def Info: pictures//cilindr.png  used on input line 105.
(pdftex.def)             Requested size: 135.43451pt x 127.17946pt.
<pictures//stenka.png, id=29, 359.3425pt x 544.0325pt>
File: pictures//stenka.png Graphic file (type png)
<use pictures//stenka.png>
Package pdftex.def Info: pictures//stenka.png  used on input line 110.
(pdftex.def)             Requested size: 135.43451pt x 205.04935pt.
<pictures//ustanovka.png, id=30, 1230.5975pt x 671.50874pt>
File: pictures//ustanovka.png Graphic file (type png)
<use pictures//ustanovka.png>
Package pdftex.def Info: pictures//ustanovka.png  used on input line 165.
(pdftex.def)             Requested size: 183.80716pt x 100.29161pt.

Underfull \hbox (badness 10000) in paragraph at lines 182--185

 []

[2 <./pictures//cilindr.png> <./pictures//stenka.png> <./pictures//ustanovka.png>]
<data/data1.png, id=37, 620.7993pt x 381.5856pt>
File: data/data1.png Graphic file (type png)
<use data/data1.png>
Package pdftex.def Info: data/data1.png  used on input line 208.
(pdftex.def)             Requested size: 435.33331pt x 219.37508pt.
 [3 <./data/data1.png>]
<data/data3.png, id=43, 722.7pt x 578.16pt>
File: data/data3.png Graphic file (type png)
<use data/data3.png>
Package pdftex.def Info: data/data3.png  used on input line 224.
(pdftex.def)             Requested size: 435.32158pt x 329.05177pt.
<data/data5.png, id=44, 722.7pt x 578.16pt>
File: data/data5.png Graphic file (type png)
<use data/data5.png>
Package pdftex.def Info: data/data5.png  used on input line 242.
(pdftex.def)             Requested size: 483.69684pt x 386.95937pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[4 <./data/data3.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<data/data6.png, id=49, 722.7pt x 578.16pt>
File: data/data6.png Graphic file (type png)
<use data/data6.png>
Package pdftex.def Info: data/data6.png  used on input line 279.
(pdftex.def)             Requested size: 483.69684pt x 386.95937pt.
[5 <./data/data5.png>] [6 <./data/data6.png>]
<data/data7.png, id=59, 722.7pt x 578.16pt>
File: data/data7.png Graphic file (type png)
<use data/data7.png>
Package pdftex.def Info: data/data7.png  used on input line 299.
(pdftex.def)             Requested size: 483.69684pt x 386.95937pt.
<pictures/Final.png, id=60, 634.7715pt x 496.0131pt>
File: pictures/Final.png Graphic file (type png)
<use pictures/Final.png>
Package pdftex.def Info: pictures/Final.png  used on input line 312.
(pdftex.def)             Requested size: 483.69684pt x 377.97292pt.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7 <./data/data7.png>] [8 <./pictures/Final.png>] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 11580 strings out of 478287
 231054 string characters out of 5849289
 511320 words of memory out of 5000000
 29604 multiletter control sequences out of 15000+600000
 486501 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,13n,79p,661b,511s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on main.pdf (9 pages, 481315 bytes).
PDF statistics:
 138 PDF objects out of 1000 (max. 8388607)
 72 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

